# kind	filename	size_bytes	sha256	pinned_source_url
model	yolo11n_float16.tflite	2971416	3bf2169140efb4f960132f57b454d4836e421a7eaa6e6f0b11748b8791dca8de	https://huggingface.co/mehmetkeremturkcan/RubikPi.YOLO11x.Detection/resolve/8eddca915fdcd0e64d56846bf3f895980b526848/yolo11n.tflite
model	depth_anything_3_small.tflite	55035456	e170369a72ba1bba7486a4d2de555639fccd0595a9bb5b5349f7733ed4aebd1f	https://huggingface.co/litert-community/Depth-Anything-3-Small/resolve/5cd25d936e3fde2edef68f53b4123401454ac9c8/da3_small_gpu_fp16.tflite
model	yolo_world.tflite	73490408	cbd5806fbecd5b33664597b9c8e9bb264f7ea0e295ddbf1f80560a131c48bfe0	https://huggingface.co/wondervictor/YOLO-World/resolve/4340b03f4f59f46279a6581bbb818e0f77765d4d/yolo_world_x_coco_zeroshot_rep_integer_quant.tflite
fixture	bus.jpg	137419	c02019c4979c191eb739ddd944445ef408dad5679acab6fd520ef9d434bfbc63	https://raw.githubusercontent.com/ultralytics/assets/db36e84d7a7ea9a5cf0cecb042e386c4b007e44c/im/bus.jpg
fixture	zidane.jpg	50427	16d73869e3267a7d4ed00de8e860833bd1657c1b252e94c0c348277adc7b6edb	https://raw.githubusercontent.com/ultralytics/assets/db36e84d7a7ea9a5cf0cecb042e386c4b007e44c/im/zidane.jpg
